Booking_ID,no_of_adults,no_of_children,no_of_weekend_nights,no_of_week_nights,type_of_meal_plan,room_type_reserved,lead_time,arrival_date,market_segment_type,avg_price_per_room,booking_status
INN00174,2,0,0,4,Meal Plan 1,Room_Type 1,104,"Thursday, October 18, 2018",Online,91.48,Not_Canceled
INN00175,2,1,0,1,Meal Plan 1,Room_Type 1,11,"Friday, May 11, 2018",Online,150,Canceled
INN00176,2,0,0,1,Not Selected,Room_Type 1,2,"Thursday, March 22, 2018",Online,89,Not_Canceled
INN00177,2,0,1,4,Not Selected,Room_Type 1,14,"Friday, August 17, 2018",Online,91.43,Not_Canceled
INN00178,2,0,0,2,Meal Plan 1,Room_Type 1,22,"Sunday, May 20, 2018",Offline,140,Not_Canceled
INN00179,1,1,2,5,Not Selected,Room_Type 1,37,"Tuesday, October 24, 2017",Online,87.78,Not_Canceled
INN00180,2,0,0,2,Meal Plan 2,Room_Type 1,292,"Saturday, July 21, 2018",Online,115,Canceled
INN00181,2,0,0,3,Meal Plan 1,Room_Type 1,11,"Saturday, September 9, 2017",Online,80.85,Not_Canceled
INN00182,2,0,1,3,Meal Plan 1,Room_Type 1,86,"Saturday, March 31, 2018",Online,82.45,Not_Canceled
INN00183,2,0,0,1,Not Selected,Room_Type 1,109,"Saturday, November 10, 2018",Online,108,Canceled
INN00184,2,0,1,1,Meal Plan 1,Room_Type 4,72,"Sunday, February 4, 2018",Online,96.3,Not_Canceled
INN00185,2,0,1,5,Meal Plan 1,Room_Type 1,196,"Wednesday, August 22, 2018",Online,99.45,Canceled
INN00186,2,0,0,2,Meal Plan 1,Room_Type 4,56,"Sunday, May 13, 2018",Online,140.4,Not_Canceled
INN00187,2,0,1,3,Meal Plan 1,Room_Type 1,189,"Wednesday, August 8, 2018",Offline,72.25,Not_Canceled
INN00188,2,0,1,4,Meal Plan 1,Room_Type 4,126,"Wednesday, August 15, 2018",Online,126,Not_Canceled
INN00189,2,0,2,3,Meal Plan 1,Room_Type 1,303,"Sunday, August 19, 2018",Online,78,Canceled
INN00190,1,0,2,2,Meal Plan 1,Room_Type 4,81,"Monday, June 11, 2018",Online,146.6,Not_Canceled
INN00191,2,0,1,2,Meal Plan 1,Room_Type 1,54,"Wednesday, October 10, 2018",Online,118.8,Canceled
INN00192,1,0,0,1,Meal Plan 1,Room_Type 1,15,"Sunday, June 10, 2018",Online,145,Canceled
INN00193,2,0,0,4,Meal Plan 1,Room_Type 1,86,"Monday, June 4, 2018",Online,84.58,Canceled
INN00194,2,0,1,2,Meal Plan 2,Room_Type 1,161,"Sunday, March 25, 2018",Online,130,Canceled
INN00195,2,0,4,10,Meal Plan 1,Room_Type 4,147,"Thursday, March 8, 2018",Online,118.88,Canceled
INN00196,2,0,1,2,Meal Plan 1,Room_Type 1,92,"Wednesday, May 30, 2018",Offline,101.52,Not_Canceled
INN00197,2,0,0,1,Meal Plan 1,Room_Type 1,87,"Thursday, November 9, 2017",Corporate,100,Canceled
INN00198,2,0,2,1,Meal Plan 1,Room_Type 1,109,"Tuesday, March 20, 2018",Offline,58,Not_Canceled
INN00199,2,0,0,4,Meal Plan 1,Room_Type 1,127,"Friday, March 23, 2018",Offline,61.5,Not_Canceled
INN00200,2,0,1,2,Meal Plan 2,Room_Type 1,418,"Wednesday, September 26, 2018",Online,107,Canceled
INN00201,2,0,1,4,Not Selected,Room_Type 1,156,"Friday, August 24, 2018",Online,87.3,Not_Canceled
INN00202,2,0,0,2,Meal Plan 1,Room_Type 1,80,"Sunday, July 16, 2017",Online,76.5,Canceled
INN00203,2,0,2,2,Not Selected,Room_Type 1,211,"Sunday, December 16, 2018",Online,63.75,Canceled
INN00204,2,0,1,2,Meal Plan 1,Room_Type 1,273,"Sunday, May 13, 2018",Online,95,Canceled
INN00205,2,0,2,1,Meal Plan 1,Room_Type 1,58,"Monday, November 19, 2018",Offline,75,Not_Canceled
INN00206,2,0,0,3,Meal Plan 1,Room_Type 1,433,"Thursday, August 9, 2018",Online,70,Canceled
INN00207,2,0,1,3,Meal Plan 1,Room_Type 1,111,"Monday, February 5, 2018",Online,101.58,Not_Canceled
INN00208,2,0,2,3,Meal Plan 1,Room_Type 1,34,"Tuesday, August 21, 2018",Offline,85,Not_Canceled
INN00209,2,0,2,4,Meal Plan 1,Room_Type 1,17,"Monday, March 12, 2018",Online,98.39,Not_Canceled
INN00210,1,0,0,0,Meal Plan 1,Room_Type 1,4,"Tuesday, February 27, 2018",Complementary,0,Not_Canceled
INN00211,2,0,0,3,Meal Plan 1,Room_Type 1,6,"Friday, September 22, 2017",Online,106.07,Not_Canceled
INN00212,2,0,1,1,Meal Plan 1,Room_Type 1,32,"Wednesday, July 18, 2018",Offline,105,Not_Canceled
INN00213,2,0,0,1,Meal Plan 1,Room_Type 1,4,"Friday, September 22, 2017",Online,145,Not_Canceled
INN00214,3,0,2,1,Meal Plan 1,Room_Type 1,195,"Monday, August 13, 2018",Online,106.03,Canceled
INN00215,2,0,2,2,Meal Plan 1,Room_Type 1,119,"Monday, August 13, 2018",Online,114.3,Not_Canceled
INN00216,1,0,1,1,Not Selected,Room_Type 1,13,"Saturday, May 12, 2018",Online,88,Not_Canceled
INN00217,2,0,0,2,Meal Plan 1,Room_Type 1,59,"Sunday, October 15, 2017",Online,89.25,Not_Canceled
INN00218,2,1,2,5,Meal Plan 1,Room_Type 4,78,"Tuesday, March 20, 2018",Online,86.32,Not_Canceled
INN00219,2,0,0,3,Meal Plan 1,Room_Type 1,335,"Saturday, October 13, 2018",Offline,90,Not_Canceled
INN00220,2,0,2,5,Meal Plan 1,Room_Type 1,103,"Tuesday, August 22, 2017",Online,55.96,Not_Canceled
INN00221,1,0,0,2,Not Selected,Room_Type 1,0,"Monday, August 6, 2018",Online,109,Not_Canceled
INN00222,2,0,0,1,Meal Plan 1,Room_Type 1,118,"Wednesday, January 3, 2018",Offline,86,Not_Canceled
INN00223,2,0,1,5,Meal Plan 1,Room_Type 1,56,"Wednesday, May 9, 2018",Online,118.95,Not_Canceled
INN00224,2,0,0,2,Meal Plan 1,Room_Type 1,107,"Saturday, October 6, 2018",Offline,130,Not_Canceled
INN00225,2,0,1,3,Not Selected,Room_Type 1,70,"Saturday, April 14, 2018",Online,90.56,Not_Canceled
INN00226,2,0,0,2,Meal Plan 1,Room_Type 1,76,"Thursday, January 4, 2018",Online,87.3,Not_Canceled
INN00227,2,2,2,2,Meal Plan 1,Room_Type 6,144,"Sunday, May 27, 2018",Online,177.65,Canceled
INN00228,1,2,2,2,Meal Plan 1,Room_Type 6,4,"Tuesday, September 19, 2017",Online,200.75,Not_Canceled
INN00229,2,1,0,2,Meal Plan 1,Room_Type 1,15,"Sunday, March 18, 2018",Online,127,Not_Canceled
INN00230,1,0,1,2,Meal Plan 1,Room_Type 1,32,"Wednesday, May 2, 2018",Online,72.9,Canceled
INN00231,3,0,1,1,Meal Plan 1,Room_Type 4,49,"Thursday, July 5, 2018",Online,159.3,Canceled
INN00232,2,1,1,3,Meal Plan 1,Room_Type 1,77,"Wednesday, December 5, 2018",Online,135.15,Not_Canceled
INN00233,1,0,0,2,Meal Plan 1,Room_Type 1,22,"Sunday, October 28, 2018",Offline,90,Not_Canceled
INN00234,2,0,1,0,Not Selected,Room_Type 1,0,"Wednesday, October 18, 2017",Online,114,Not_Canceled
INN00235,2,1,0,1,Meal Plan 1,Room_Type 1,58,"Thursday, June 21, 2018",Online,125.1,Not_Canceled
INN00236,2,0,2,6,Not Selected,Room_Type 1,4,"Monday, August 14, 2017",Online,95.13,Not_Canceled
INN00237,2,0,0,2,Meal Plan 1,Room_Type 5,117,"Sunday, April 29, 2018",Online,105.84,Canceled
INN00238,2,0,1,3,Meal Plan 1,Room_Type 1,36,"Wednesday, December 26, 2018",Online,102,Canceled
INN00239,2,0,2,2,Not Selected,Room_Type 1,35,"Monday, February 12, 2018",Online,74.8,Not_Canceled
INN00240,2,0,1,0,Not Selected,Room_Type 1,31,"Tuesday, April 24, 2018",Online,94.5,Canceled
INN00241,2,0,2,4,Not Selected,Room_Type 1,79,"Saturday, June 16, 2018",Online,120.6,Not_Canceled
INN00242,2,0,1,2,Meal Plan 1,Room_Type 1,1,"Sunday, September 10, 2017",Online,139.33,Not_Canceled
INN00243,2,0,0,2,Meal Plan 1,Room_Type 1,21,"Thursday, March 9, 2017",Online,105,Not_Canceled
INN00244,2,0,0,2,Not Selected,Room_Type 1,12,"Friday, September 14, 2018",Corporate,100,Not_Canceled
INN00245,2,0,1,0,Meal Plan 1,Room_Type 1,33,"Thursday, August 2, 2018",Online,80.3,Not_Canceled
INN00246,1,0,0,2,Meal Plan 1,Room_Type 1,164,"Friday, February 10, 2017",Offline,100,Not_Canceled
INN00247,2,0,0,3,Meal Plan 1,Room_Type 1,78,"Saturday, March 24, 2018",Online,105.3,Not_Canceled
INN00248,2,0,0,4,Meal Plan 1,Room_Type 4,18,"Thursday, May 31, 2018",Online,112.8,Canceled
INN00249,2,0,1,2,Meal Plan 1,Room_Type 1,21,"Wednesday, August 15, 2018",Online,151,Canceled
INN00250,1,0,1,3,Meal Plan 1,Room_Type 1,0,"Monday, September 11, 2017",Online,91,Not_Canceled
INN00251,3,0,2,1,Meal Plan 1,Room_Type 4,152,"Monday, August 13, 2018",Online,146.7,Canceled
INN00252,2,0,2,3,Meal Plan 1,Room_Type 1,43,"Friday, February 10, 2017",Offline,58.4,Not_Canceled
INN00253,2,0,0,4,Not Selected,Room_Type 1,177,"Thursday, July 26, 2018",Online,80.75,Canceled
INN00254,2,0,1,1,Not Selected,Room_Type 1,47,"Monday, May 21, 2018",Offline,76.5,Not_Canceled
INN00255,3,0,0,3,Meal Plan 1,Room_Type 4,57,"Monday, July 9, 2018",Online,140.13,Not_Canceled
INN00256,2,0,2,4,Not Selected,Room_Type 1,60,"Wednesday, November 15, 2017",Online,76,Not_Canceled
INN00257,2,0,0,1,Meal Plan 1,Room_Type 1,0,"Saturday, September 16, 2017",Online,200,Not_Canceled
INN00258,2,0,0,2,Meal Plan 2,Room_Type 1,102,"Monday, October 16, 2017",Online,101.5,Canceled
INN00259,2,0,0,3,Not Selected,Room_Type 1,71,"Thursday, October 18, 2018",Online,108,Not_Canceled
INN00260,3,0,2,3,Meal Plan 2,Room_Type 4,111,"Monday, July 23, 2018",Online,189,Not_Canceled
INN00261,3,0,1,1,Meal Plan 1,Room_Type 4,1,"Tuesday, November 6, 2018",Online,166,Not_Canceled
INN00262,2,0,1,1,Not Selected,Room_Type 1,4,"Tuesday, January 16, 2018",Online,67.5,Not_Canceled
INN00263,2,0,1,3,Meal Plan 1,Room_Type 4,25,"Thursday, September 14, 2017",Online,78.54,Not_Canceled
INN00264,1,0,2,2,Meal Plan 1,Room_Type 1,209,"Monday, June 11, 2018",Online,152.1,Canceled
INN00265,1,0,2,1,Meal Plan 1,Room_Type 1,93,"Monday, October 15, 2018",Online,115,Canceled
INN00266,2,0,2,5,Not Selected,Room_Type 1,53,"Thursday, February 9, 2017",Online,66.53,Not_Canceled
INN00267,1,0,0,2,Meal Plan 1,Room_Type 1,1,"Friday, December 8, 2017",Complementary,0,Not_Canceled
INN00268,1,0,2,1,Meal Plan 1,Room_Type 1,4,"Wednesday, August 23, 2017",Complementary,0,Not_Canceled
INN00269,2,0,0,3,Meal Plan 1,Room_Type 1,302,"Saturday, December 29, 2018",Online,90.3,Canceled
INN00270,2,0,0,2,Meal Plan 1,Room_Type 1,122,"Sunday, April 15, 2018",Offline,85,Not_Canceled
INN00271,1,0,0,1,Meal Plan 1,Room_Type 1,16,"Saturday, November 3, 2018",Corporate,75,Not_Canceled
INN00272,2,0,2,4,Meal Plan 1,Room_Type 1,28,"Tuesday, August 28, 2018",Online,115.37,Canceled
INN00273,2,0,1,2,Meal Plan 2,Room_Type 1,161,"Sunday, March 25, 2018",Online,130,Canceled
INN00274,3,0,0,2,Meal Plan 1,Room_Type 4,57,"Wednesday, September 12, 2018",Online,126,Not_Canceled
INN00275,2,0,1,0,Meal Plan 1,Room_Type 1,19,"Thursday, December 6, 2018",Online,94.35,Not_Canceled
INN00276,3,0,2,4,Meal Plan 1,Room_Type 4,109,"Thursday, June 7, 2018",Online,118.46,Not_Canceled
INN00277,1,0,0,2,Meal Plan 2,Room_Type 1,239,"Friday, June 15, 2018",Online,90.6,Canceled
INN00278,1,0,2,1,Meal Plan 1,Room_Type 1,33,"Thursday, May 3, 2018",Online,82.9,Not_Canceled
INN00279,2,0,0,3,Meal Plan 1,Room_Type 1,11,"Friday, August 18, 2017",Online,95.33,Not_Canceled
INN00280,3,0,2,5,Meal Plan 1,Room_Type 4,40,"Saturday, April 21, 2018",Online,135.64,Not_Canceled
INN00281,3,0,1,1,Meal Plan 1,Room_Type 4,45,"Monday, June 18, 2018",Offline,122.4,Not_Canceled
INN00282,2,0,1,3,Not Selected,Room_Type 1,41,"Wednesday, September 5, 2018",Online,116.1,Canceled
INN00283,2,0,0,4,Not Selected,Room_Type 1,167,"Thursday, June 28, 2018",Online,62.18,Canceled
INN00284,2,0,0,4,Not Selected,Room_Type 1,62,"Monday, September 3, 2018",Online,63.75,Canceled
INN00285,1,0,1,4,Meal Plan 1,Room_Type 1,113,"Monday, July 9, 2018",Online,118.8,Canceled
INN00286,2,0,0,2,Not Selected,Room_Type 1,1,"Monday, October 8, 2018",Online,167,Not_Canceled
INN00287,2,2,2,2,Meal Plan 1,Room_Type 6,84,"Sunday, May 13, 2018",Online,187.85,Not_Canceled
INN00288,0,2,2,2,Meal Plan 1,Room_Type 1,68,"Tuesday, April 24, 2018",Online,108.38,Canceled
INN00289,2,0,0,1,Meal Plan 1,Room_Type 2,9,"Monday, July 9, 2018",Complementary,0,Not_Canceled
INN00290,3,0,1,2,Meal Plan 1,Room_Type 1,245,"Sunday, October 28, 2018",Online,128.7,Canceled
INN00291,2,0,1,3,Meal Plan 1,Room_Type 1,80,"Saturday, March 17, 2018",Online,80.33,Not_Canceled
INN00292,2,0,1,1,Meal Plan 1,Room_Type 1,7,"Wednesday, August 22, 2018",Online,140,Canceled
INN00293,2,1,1,1,Meal Plan 1,Room_Type 1,128,"Tuesday, August 8, 2017",Online,76.5,Not_Canceled
INN00294,2,0,2,1,Meal Plan 1,Room_Type 1,100,"Friday, January 5, 2018",Online,105.3,Not_Canceled
INN00295,2,0,2,1,Meal Plan 1,Room_Type 1,118,"Sunday, March 4, 2018",Online,87.3,Canceled
INN00296,1,0,0,3,Meal Plan 1,Room_Type 1,166,"Thursday, January 11, 2018",Online,110,Canceled
INN00297,1,0,0,1,Meal Plan 2,Room_Type 1,41,"Sunday, April 9, 2017",Offline,83,Not_Canceled
INN00298,2,0,2,2,Meal Plan 1,Room_Type 1,174,"Monday, August 13, 2018",Online,99.45,Not_Canceled
INN00299,2,1,2,1,Meal Plan 2,Room_Type 1,27,"Wednesday, December 27, 2017",Offline,104.5,Not_Canceled
INN00300,2,0,2,6,Meal Plan 1,Room_Type 1,2,"Friday, November 16, 2018",Online,92.54,Not_Canceled
INN00301,1,0,0,3,Meal Plan 1,Room_Type 1,37,"Saturday, October 13, 2018",Offline,95,Not_Canceled
INN00302,1,0,0,2,Meal Plan 1,Room_Type 1,188,"Friday, June 15, 2018",Online,130,Canceled
INN00303,2,0,2,1,Meal Plan 1,Room_Type 1,68,"Thursday, February 1, 2018",Offline,63,Not_Canceled
INN00304,2,0,1,2,Meal Plan 1,Room_Type 4,189,"Sunday, October 28, 2018",Online,109.8,Canceled
INN00305,2,0,1,0,Meal Plan 1,Room_Type 1,10,"Wednesday, May 16, 2018",Online,103,Not_Canceled
INN00306,3,0,2,1,Meal Plan 1,Room_Type 4,19,"Tuesday, February 20, 2018",Online,130,Not_Canceled
INN00307,2,0,0,2,Meal Plan 1,Room_Type 1,61,"Friday, March 23, 2018",Online,117,Canceled
INN00308,2,0,0,4,Meal Plan 1,Room_Type 4,95,"Friday, December 29, 2017",Offline,60.5,Not_Canceled
INN00309,2,0,0,1,Meal Plan 2,Room_Type 1,83,"Saturday, September 30, 2017",Offline,112.2,Not_Canceled
INN00310,2,0,1,3,Meal Plan 1,Room_Type 1,37,"Monday, January 8, 2018",Online,135.9,Canceled
INN00311,2,0,1,0,Meal Plan 1,Room_Type 1,19,"Wednesday, July 25, 2018",Online,151,Canceled
INN00312,2,2,0,2,Meal Plan 1,Room_Type 6,22,"Sunday, September 16, 2018",Online,239,Not_Canceled
INN00313,2,0,2,1,Meal Plan 1,Room_Type 1,22,"Tuesday, December 26, 2017",Online,59.09,Not_Canceled
INN00314,2,0,2,5,Meal Plan 1,Room_Type 1,151,"Friday, September 7, 2018",Online,103.09,Canceled
INN00315,2,0,2,1,Meal Plan 1,Room_Type 1,26,"Wednesday, February 28, 2018",Offline,87,Not_Canceled
INN00316,3,0,1,0,Meal Plan 1,Room_Type 4,27,"Tuesday, April 17, 2018",Online,137,Canceled
INN00317,2,0,0,2,Meal Plan 2,Room_Type 1,79,"Sunday, June 24, 2018",Offline,109,Not_Canceled
INN00318,2,0,1,1,Meal Plan 2,Room_Type 1,247,"Wednesday, June 6, 2018",Online,115,Canceled
INN00319,2,0,2,3,Meal Plan 1,Room_Type 4,189,"Tuesday, July 17, 2018",Online,99.45,Not_Canceled
INN00320,2,0,0,2,Meal Plan 2,Room_Type 1,320,"Saturday, August 18, 2018",Online,115,Canceled
INN00321,3,0,1,2,Meal Plan 1,Room_Type 4,27,"Thursday, February 22, 2018",Online,130,Not_Canceled
INN00322,1,0,1,0,Meal Plan 1,Room_Type 1,51,"Tuesday, May 22, 2018",Corporate,65,Not_Canceled
INN00323,2,0,0,2,Meal Plan 1,Room_Type 1,245,"Sunday, June 17, 2018",Online,75,Canceled
INN00324,2,1,1,2,Meal Plan 1,Room_Type 1,52,"Tuesday, August 7, 2018",Online,132.9,Canceled
INN00325,1,0,2,0,Meal Plan 1,Room_Type 1,13,"Wednesday, October 18, 2017",Online,120,Not_Canceled
INN00326,2,0,0,2,Not Selected,Room_Type 1,46,"Sunday, November 11, 2018",Online,79.2,Canceled
INN00327,3,0,2,1,Meal Plan 1,Room_Type 4,84,"Tuesday, August 28, 2018",Online,159.3,Canceled
INN00328,1,0,0,2,Meal Plan 1,Room_Type 1,188,"Friday, June 15, 2018",Online,130,Canceled
INN00329,2,0,0,3,Meal Plan 1,Room_Type 1,19,"Saturday, June 10, 2017",Offline,90,Not_Canceled
INN00330,2,0,0,2,Meal Plan 1,Room_Type 4,67,"Sunday, May 27, 2018",Online,140.4,Not_Canceled
INN00331,2,0,0,1,Meal Plan 1,Room_Type 1,0,"Wednesday, November 8, 2017",Online,75,Not_Canceled
INN00332,2,0,0,2,Meal Plan 2,Room_Type 1,273,"Monday, July 17, 2017",Online,109,Canceled
INN00333,2,0,2,1,Meal Plan 2,Room_Type 1,110,"Tuesday, July 25, 2017",Online,94.5,Canceled
INN00334,1,0,0,1,Meal Plan 1,Room_Type 1,0,"Friday, December 15, 2017",Corporate,75,Not_Canceled
INN00335,2,0,1,2,Meal Plan 1,Room_Type 4,32,"Monday, October 23, 2017",Offline,75,Not_Canceled
INN00336,2,0,2,1,Meal Plan 1,Room_Type 1,282,"Tuesday, October 10, 2017",Offline,76.67,Not_Canceled
INN00337,2,0,2,2,Meal Plan 1,Room_Type 1,38,"Saturday, February 10, 2018",Online,126,Not_Canceled
INN00338,2,0,1,1,Not Selected,Room_Type 1,175,"Monday, July 23, 2018",Online,85.5,Not_Canceled
INN00339,2,0,0,3,Meal Plan 1,Room_Type 4,143,"Saturday, August 18, 2018",Online,140.7,Canceled
INN00340,2,0,2,2,Meal Plan 1,Room_Type 4,127,"Tuesday, June 26, 2018",Online,103.7,Not_Canceled
INN00341,1,0,0,1,Meal Plan 1,Room_Type 1,0,"Wednesday, August 9, 2017",Online,142,Not_Canceled
INN00342,2,1,2,5,Meal Plan 1,Room_Type 1,95,"Friday, December 21, 2018",Online,103.7,Not_Canceled
INN00343,1,0,1,2,Meal Plan 1,Room_Type 1,118,"Wednesday, June 6, 2018",Offline,110,Not_Canceled
INN00344,2,0,0,3,Meal Plan 1,Room_Type 1,45,"Thursday, October 11, 2018",Offline,75,Not_Canceled
INN00345,3,0,1,1,Meal Plan 1,Room_Type 4,69,"Wednesday, July 25, 2018",Online,137.7,Not_Canceled
INN00346,2,0,0,1,Not Selected,Room_Type 1,57,"Monday, July 9, 2018",Online,87.3,Not_Canceled
INN00347,1,0,0,2,Meal Plan 1,Room_Type 1,5,"Friday, August 24, 2018",Complementary,0,Not_Canceled
INN00348,2,0,0,2,Meal Plan 2,Room_Type 1,39,"Monday, August 14, 2017",Offline,101.5,Not_Canceled
