ID,Gender,FirstName,LastName,Race,ParentalLevelOfEducation,Lunch,TestPreparationCourse,MathScore,ReadingScore,WritingScore
334,male,Paige,Lane,group B,associate's degree,standard,none,90,78,81
335,female,Adaline,Cristian,group C,bachelor's degree,standard,none,83,93,95
336,female,Fiona,Titus,group B,some college,free/reduced,none,61,68,66
337,male,Alaina,Travis,group D,some high school,standard,completed,76,70,69
338,male,Nicole,Jett,group C,associate's degree,standard,none,49,51,43
339,female,Genevieve,Ricardo,group B,some high school,free/reduced,none,24,38,27
340,female,Lucia,Bodhi,group D,some high school,free/reduced,completed,35,55,60
341,male,Alina,Gideon,group C,high school,free/reduced,none,58,61,52
342,female,Mckenzie,Jaiden,group C,high school,standard,none,61,73,63
343,female,Callie,Fernando,group B,high school,standard,completed,69,76,74
344,male,Payton,Mario,group D,associate's degree,standard,completed,67,72,67
345,male,Eloise,Conor,group D,some college,standard,none,79,73,67
346,female,Brooke,Keegan,group C,high school,standard,none,72,80,75
347,male,Londyn,Ali,group B,some college,standard,none,62,61,57
348,female,Mariah,Cesar,group C,bachelor's degree,standard,completed,77,94,95
349,male,Julianna,Ellis,group D,high school,free/reduced,none,75,74,66
350,male,Rachel,Jayceon,group E,associate's degree,standard,none,87,74,76
351,female,Daniela,Walker,group B,bachelor's degree,standard,none,52,65,69
352,male,Gracie,Cohen,group E,some college,standard,none,66,57,52
353,female,Catherine,Arlo,group C,some college,standard,completed,63,78,80
354,female,Angelina,Hector,group C,associate's degree,standard,none,46,58,57
355,female,Presley,Dante,group C,some college,standard,none,59,71,70
356,female,Josie,Kyler,group B,bachelor's degree,standard,none,61,72,70
357,male,Harley,Garrett,group A,associate's degree,standard,none,63,61,61
358,female,Adelyn,Donovan,group C,some college,free/reduced,completed,42,66,69
359,male,Vanessa,Seth,group D,some college,free/reduced,none,59,62,61
360,female,Makayla,Jeffrey,group D,some college,standard,none,80,90,89
361,female,Parker,Tyson,group B,high school,standard,none,58,62,59
362,male,Juliette,Jase,group B,some high school,standard,completed,85,84,78
363,female,Amara,Desmond,group C,some college,standard,none,52,58,58
364,female,Marley,Caiden,group D,some high school,free/reduced,none,27,34,32
365,male,Lila,Gage,group C,some college,standard,none,59,60,58
366,male,Ana,Atlas,group A,bachelor's degree,free/reduced,completed,49,58,60
367,male,Rowan,Major,group C,high school,standard,completed,69,58,53
368,male,Alana,Devin,group C,bachelor's degree,free/reduced,none,61,66,61
369,female,Michelle,Edwin,group A,some high school,free/reduced,none,44,64,58
370,female,Malia,Angelo,group D,some high school,standard,none,73,84,85
371,male,Rebecca,Orion,group E,some college,standard,none,84,77,71
372,female,Brooklynn,Conner,group C,some college,free/reduced,completed,45,73,70
373,male,Brynlee,Julius,group D,some high school,standard,none,74,74,72
374,female,Summer,Marco,group D,some college,standard,completed,82,97,96
375,female,Sloane,Jensen,group D,bachelor's degree,standard,none,59,70,73
376,male,Leila,Daxton,group E,associate's degree,free/reduced,none,46,43,41
377,female,Sienna,Peyton,group D,some high school,standard,none,80,90,82
378,female,Adriana,Zayn,group D,master's degree,free/reduced,completed,85,95,100
379,female,Sawyer,Collin,group A,some high school,standard,none,71,83,77
380,male,Kendall,Jaylen,group A,bachelor's degree,standard,none,66,64,62
381,female,Juliet,Dakota,group B,associate's degree,standard,none,80,86,83
382,male,Destiny,Prince,group C,associate's degree,standard,completed,87,100,95
383,male,Alayna,Johnny,group C,master's degree,free/reduced,none,79,81,71
384,female,Elliana,Kayson,group E,some high school,free/reduced,none,38,49,45
385,female,Diana,Cruz,group A,some high school,free/reduced,none,38,43,43
386,female,Hayden,Hendrix,group E,some college,standard,none,67,76,75
387,female,Ayla,Atticus,group E,bachelor's degree,standard,none,64,73,70
388,female,Dakota,Troy,group C,associate's degree,free/reduced,none,57,78,67
389,female,Angela,Kane,group D,high school,standard,none,62,64,64
390,male,Noelle,Edgar,group D,master's degree,standard,none,73,70,75
391,male,Rosalie,Sergio,group E,some high school,free/reduced,completed,73,67,59
392,female,Joanna,Kash,group D,some college,standard,none,77,68,77
393,male,Jayla,Marshall,group E,some college,standard,none,76,67,67
394,male,Alivia,Johnathan,group C,associate's degree,standard,completed,57,54,56
395,female,Lola,Romeo,group C,some high school,standard,completed,65,74,77
396,male,Emersyn,Shane,group A,high school,free/reduced,none,48,45,41
397,female,Georgia,Warren,group B,high school,free/reduced,none,50,67,63
398,female,Selena,Joaquin,group C,associate's degree,standard,none,85,89,95
399,male,June,Wade,group B,some high school,standard,none,74,63,57
400,male,Daleyza,Leonel,group D,some high school,standard,none,60,59,54
401,female,Tessa,Trevor,group C,some high school,standard,completed,59,54,67
402,male,Maggie,Dominick,group A,some college,standard,none,53,43,43
403,female,Jessica,Muhammad,group A,some college,free/reduced,none,49,65,55
404,female,Remi,Erik,group D,high school,standard,completed,88,99,100
405,female,Delaney,Odin,group C,high school,standard,none,54,59,62
406,female,Camille,Quinn,group C,some high school,standard,none,63,73,68
407,male,Vivienne,Jaxton,group B,associate's degree,standard,completed,65,65,63
408,female,Hope,Dalton,group B,associate's degree,standard,none,82,80,77
409,female,Mckenna,Nehemiah,group D,high school,free/reduced,completed,52,57,56
410,male,Gemma,Frank,group D,associate's degree,standard,completed,87,84,85
411,female,Olive,Grady,group D,master's degree,standard,completed,70,71,74
412,male,Alexandria,Gregory,group E,some college,standard,completed,84,83,78
413,male,Blakely,Andy,group D,associate's degree,standard,none,71,66,60
414,male,Izabella,Solomon,group B,some high school,standard,completed,63,67,67
415,female,Catalina,Malik,group C,bachelor's degree,free/reduced,completed,51,72,79
416,male,Raegan,Rory,group E,high school,standard,none,84,73,69
417,male,Journee,Clark,group C,bachelor's degree,standard,completed,71,74,68
418,male,Gabrielle,Reed,group C,associate's degree,standard,none,74,73,67
419,male,Lucille,Harvey,group D,some college,standard,none,68,59,62
420,male,Ruth,Zayne,group E,high school,free/reduced,completed,57,56,54
421,female,Amiyah,Jay,group C,associate's degree,free/reduced,completed,82,93,93
422,female,Evangeline,Jared,group D,high school,standard,completed,57,58,64
423,female,Blake,Noel,group D,master's degree,free/reduced,completed,47,58,67
424,female,Thea,Shawn,group A,some high school,standard,completed,59,85,80
425,male,Amina,Fabian,group B,some college,free/reduced,none,41,39,34
426,female,Giselle,Ibrahim,group C,some college,free/reduced,none,62,67,62
427,male,Lilah,Adonis,group C,bachelor's degree,standard,none,86,83,86
428,male,Melissa,Ismael,group C,some high school,free/reduced,none,69,71,65
429,male,River,Pedro,group A,some high school,free/reduced,none,65,59,53
430,male,Kate,Leland,group C,some high school,free/reduced,none,68,63,54
431,male,Adelaide,Malakai,group C,associate's degree,free/reduced,none,64,66,59
432,female,Charlee,Malcolm,group C,high school,standard,none,61,72,70
433,male,Vera,Alexis,group C,high school,standard,none,61,56,55
434,female,Leia,Kason,group A,some high school,free/reduced,none,47,59,50
435,male,Gabriela,Porter,group C,some high school,standard,none,73,66,66
436,male,Zara,Sullivan,group C,some college,free/reduced,completed,50,48,53
437,male,Jane,Raiden,group D,associate's degree,standard,none,75,68,64
438,male,Journey,Allen,group D,associate's degree,free/reduced,none,75,66,73
439,male,Elaina,Ari,group C,high school,standard,none,70,56,51
440,male,Miriam,Russell,group D,some high school,standard,completed,89,88,82
441,female,Briella,Princeton,group C,some college,standard,completed,67,81,79
442,female,Stephanie,Winston,group D,high school,standard,none,78,81,80
443,female,Cali,Kendrick,group A,some high school,free/reduced,none,59,73,69
444,female,Ember,Roberto,group B,associate's degree,standard,none,73,83,76
445,male,Lilliana,Lennox,group A,some high school,free/reduced,none,79,82,73
446,female,Aniyah,Hayes,group C,some high school,standard,completed,67,74,77
447,male,Logan,Finnegan,group D,some college,free/reduced,none,69,66,60
448,male,Kamila,Nasir,group C,high school,standard,completed,86,81,80
449,male,Brynn,Kade,group B,high school,standard,none,47,46,42
450,male,Ariella,Nico,group B,associate's degree,standard,none,81,73,72
451,female,Makenzie,Emanuel,group C,some college,free/reduced,completed,64,85,85
452,female,Annie,Landen,group E,some college,standard,none,100,92,97
453,female,Mariana,Moises,group C,associate's degree,free/reduced,none,65,77,74
454,male,Kali,Ruben,group C,some college,free/reduced,none,65,58,49
455,female,Haven,Hugo,group C,associate's degree,free/reduced,none,53,61,62
456,male,Elsie,Abram,group C,bachelor's degree,free/reduced,none,37,56,47
457,female,Nyla,Adan,group D,bachelor's degree,standard,none,79,89,89
458,male,Paris,Khalil,group D,associate's degree,free/reduced,none,53,54,48
459,female,Lena,Zaiden,group E,bachelor's degree,standard,none,100,100,100
460,male,Freya,Augustus,group B,high school,standard,completed,72,65,68
461,male,Adelynn,Marcos,group C,bachelor's degree,free/reduced,none,53,58,55
462,male,Lyric,Philip,group B,some college,free/reduced,none,54,54,45
463,female,Camilla,Phillip,group E,some college,standard,none,71,70,76
464,female,Sage,Cyrus,group C,some college,free/reduced,none,77,90,91
465,male,Jennifer,Esteban,group A,bachelor's degree,standard,completed,75,58,62
466,female,Paislee,Braylen,group C,some college,standard,none,84,87,91
467,female,Talia,Albert,group D,associate's degree,free/reduced,none,26,31,38
468,male,Alessandra,Bruce,group A,high school,free/reduced,completed,72,67,65
469,female,Juniper,Kamden,group A,high school,free/reduced,completed,77,88,85
470,male,Fatima,Lawson,group C,some college,standard,none,91,74,76
471,female,Raelyn,Jamison,group C,associate's degree,standard,completed,83,85,90
472,female,Amira,Sterling,group C,high school,standard,none,63,69,74
473,female,Arielle,Damon,group C,associate's degree,standard,completed,68,86,84
474,female,Phoebe,Gunnar,group D,some high school,standard,none,59,67,61
475,female,Kinley,Kyson,group B,associate's degree,standard,completed,90,90,91
476,female,Ada,Luka,group D,bachelor's degree,standard,completed,71,76,83
477,male,Nina,Franklin,group E,bachelor's degree,standard,completed,76,62,66
478,male,Ariah,Ezequiel,group D,associate's degree,standard,none,80,68,72
479,female,Samara,Pablo,group D,master's degree,standard,none,55,64,70
480,male,Myla,Derrick,group E,associate's degree,standard,none,76,71,67
481,male,Brinley,Zachariah,group B,high school,standard,completed,73,71,68
482,female,Cassidy,Cade,group D,associate's degree,free/reduced,none,52,59,56
483,male,Maci,Jonas,group C,some college,free/reduced,none,68,68,61
484,male,Aspen,Dexter,group A,high school,standard,none,59,52,46
485,female,Allie,Kolton,group B,associate's degree,standard,none,49,52,54
486,male,Keira,Remy,group C,high school,standard,none,70,74,71
487,male,Kaia,Hank,group D,some college,free/reduced,none,61,47,56
488,female,Makenna,Tate,group C,associate's degree,free/reduced,none,60,75,74
489,male,Amanda,Trenton,group B,some high school,standard,completed,64,53,57
490,male,Heaven,Kian,group A,associate's degree,free/reduced,completed,79,82,82
491,female,Joy,Drew,group A,associate's degree,free/reduced,none,65,85,76
492,female,Lia,Mohamed,group C,associate's degree,standard,none,64,64,70
493,female,Madilyn,Dax,group C,some college,standard,none,83,83,90
494,female,Gracelyn,Rocco,group C,bachelor's degree,standard,none,81,88,90
495,female,Laura,Bowen,group B,high school,standard,none,54,64,68
496,male,Evelynn,Mathias,group D,high school,standard,completed,68,64,66
497,female,Lexi,Ronald,group C,some college,standard,none,54,48,52
498,female,Haley,Francis,group D,some college,free/reduced,completed,59,78,76
499,female,Miranda,Matthias,group B,some high school,standard,none,66,69,68
500,male,Kaitlyn,Milan,group E,some college,standard,none,76,71,72
501,female,Daniella,Maximilian,group D,master's degree,standard,none,74,79,82
502,female,Felicity,Royce,group B,associate's degree,standard,completed,94,87,92
503,male,Jacqueline,Skyler,group C,some college,free/reduced,none,63,61,54
504,female,Evie,Corey,group E,associate's degree,standard,completed,95,89,92
505,female,Angel,Kasen,group D,master's degree,free/reduced,none,40,59,54
506,female,Danielle,Drake,group B,some high school,standard,none,82,82,80
507,male,Ainsley,Gerardo,group A,high school,standard,none,68,70,66
508,male,Dylan,Jayson,group B,bachelor's degree,free/reduced,none,55,59,54
509,male,Kiara,Sage,group C,master's degree,standard,none,79,78,77
510,female,Millie,Braylon,group C,bachelor's degree,standard,none,86,92,87
511,male,Jordan,Benson,group D,some college,standard,none,76,71,73
512,male,Maddison,Moses,group A,some high school,standard,none,64,50,43
513,male,Rylie,Alijah,group D,some high school,free/reduced,none,62,49,52
514,female,Alicia,Rhys,group B,some high school,standard,completed,54,61,62
515,female,Maeve,Otto,group B,master's degree,free/reduced,completed,77,97,94
516,female,Margot,Oakley,group C,some high school,standard,completed,76,87,85
517,female,Kylee,Armando,group D,some college,standard,none,74,89,84
518,female,Phoenix,Jaime,group E,some college,standard,completed,66,74,73
519,female,Heidi,Nixon,group D,some high school,standard,completed,66,78,78
520,female,Zuri,Saul,group B,high school,free/reduced,completed,67,78,79
521,male,Alondra,Scott,group D,some college,standard,none,71,49,52
522,female,Lana,Brycen,group C,associate's degree,standard,none,91,86,84
523,male,Madeleine,Ariel,group D,bachelor's degree,standard,none,69,58,57
524,male,Gracelynn,Enrique,group C,master's degree,free/reduced,none,54,59,50
525,male,Kenzie,Donald,group C,high school,standard,completed,53,52,49
526,male,Miracle,Chandler,group E,some college,standard,none,68,60,59
527,male,Shelby,Asa,group C,some high school,free/reduced,completed,56,61,60
528,female,Elle,Eden,group C,high school,free/reduced,none,36,53,43
529,female,Adrianna,Davis,group D,bachelor's degree,free/reduced,none,29,41,47
530,female,Bianca,Keith,group C,associate's degree,standard,none,62,74,70
531,female,Addilyn,Frederick,group C,associate's degree,standard,completed,68,67,73
532,female,Kira,Rowen,group C,some high school,standard,none,47,54,53
533,male,Veronica,Lawrence,group E,associate's degree,standard,completed,62,61,58
534,female,Gwendolyn,Leonidas,group E,associate's degree,standard,completed,79,88,94
535,male,Esmeralda,Aden,group B,high school,standard,completed,73,69,68
536,female,Chelsea,Julio,group C,bachelor's degree,free/reduced,completed,66,83,83
537,male,Alison,Darius,group C,associate's degree,standard,completed,51,60,58
538,female,Skyler,Johan,group D,high school,standard,none,51,66,62
539,male,Magnolia,Deacon,group E,bachelor's degree,standard,completed,85,66,71
540,male,Daphne,Cason,group A,associate's degree,standard,completed,97,92,86
541,male,Jenna,Danny,group C,high school,standard,completed,75,69,68
542,male,Everleigh,Nikolai,group D,associate's degree,free/reduced,completed,79,82,80
543,female,Kyla,Taylor,group C,associate's degree,standard,none,81,77,79
544,female,Braelynn,Alec,group D,associate's degree,standard,none,82,95,89
545,female,Harlow,Royal,group D,master's degree,standard,none,64,63,66
546,male,Annalise,Armani,group E,some high school,free/reduced,completed,78,83,80
547,female,Mikayla,Kieran,group A,some high school,standard,completed,92,100,97
548,male,Dahlia,Luciano,group C,high school,standard,completed,72,67,64
549,female,Maliyah,Omari,group C,high school,free/reduced,none,62,67,64
550,male,Averie,Rodrigo,group C,master's degree,standard,none,79,72,69
551,male,Scarlet,Arjun,group C,some high school,free/reduced,none,79,76,65
552,male,Kayleigh,Ahmed,group B,bachelor's degree,free/reduced,completed,87,90,88
553,female,Luciana,Brendan,group B,associate's degree,standard,none,40,48,50
554,male,Kelsey,Cullen,group D,some college,free/reduced,none,77,62,64
555,male,Nadia,Raul,group E,associate's degree,standard,none,53,45,40
556,female,Amber,Raphael,group C,some college,free/reduced,none,32,39,33
557,female,Gia,Ronin,group C,associate's degree,standard,completed,55,72,79
558,male,Kamryn,Brock,group C,master's degree,free/reduced,none,61,67,66
559,female,Yaretzi,Pierce,group B,associate's degree,free/reduced,none,53,70,70
560,male,Carmen,Alonzo,group D,some high school,standard,none,73,66,62
561,female,Jimena,Casey,group D,some college,standard,completed,74,75,79
562,female,Erin,Dillon,group C,some college,standard,none,63,74,74
563,male,Christina,Uriel,group C,bachelor's degree,standard,completed,96,90,92
564,female,Katie,Dustin,group D,some college,free/reduced,completed,63,80,80
565,male,Ryan,Gianni,group B,bachelor's degree,free/reduced,none,48,51,46
566,male,Viviana,Roland,group B,associate's degree,standard,none,48,43,45
567,female,Alexia,Landyn,group E,bachelor's degree,free/reduced,completed,92,100,100
568,female,Anaya,Kobe,group D,master's degree,free/reduced,completed,61,71,78
569,male,Serena,Dorian,group B,high school,free/reduced,none,63,48,47
570,male,Katelyn,Emmitt,group D,bachelor's degree,free/reduced,none,68,68,67
571,male,Ophelia,Ryland,group B,some college,standard,completed,71,75,70
572,male,Regina,Apollo,group A,bachelor's degree,standard,none,91,96,92
573,female,Helen,Aarav,group C,some college,standard,none,53,62,56
574,female,Remington,Roy,group C,high school,free/reduced,completed,50,66,64
575,female,Camryn,Duke,group E,high school,standard,none,74,81,71
576,male,Cadence,Quentin,group A,associate's degree,free/reduced,completed,40,55,53
577,male,Royalty,Sam,group A,some college,standard,completed,61,51,52
578,female,Amari,Lewis,group B,high school,standard,none,81,91,89
579,female,Kathryn,Tony,group B,some college,free/reduced,completed,48,56,58
580,female,Skye,Uriah,group D,master's degree,standard,none,53,61,68
581,female,Emely,Dennis,group D,some high school,standard,none,81,97,96
582,female,Jada,Moshe,group E,some high school,standard,none,77,79,80
583,female,Ariyah,Isaias,group D,bachelor's degree,free/reduced,none,63,73,78
584,female,Aylin,Braden,group D,associate's degree,standard,completed,73,75,80
585,female,Saylor,Quinton,group D,some college,standard,none,69,77,77
586,female,Kendra,Cannon,group C,associate's degree,standard,none,65,76,76
587,female,Cheyenne,Ayaan,group A,high school,standard,none,55,73,73
588,female,Fernanda,Mathew,group C,bachelor's degree,free/reduced,none,44,63,62
589,female,Sabrina,Kellan,group C,some college,standard,none,54,64,65
590,female,Francesca,Niko,group A,some high school,standard,none,48,66,65
591,male,Eve,Edison,group C,some college,free/reduced,none,58,57,54
592,male,Mckinley,Izaiah,group A,some high school,standard,none,71,62,50
593,male,Frances,Jerry,group E,bachelor's degree,standard,none,68,68,64
594,female,Sarai,Gustavo,group E,high school,standard,none,74,76,73
595,female,Carolina,Jamari,group C,bachelor's degree,standard,completed,92,100,99
596,female,Kennedi,Marvin,group C,bachelor's degree,standard,completed,56,79,72
597,male,Nylah,Mauricio,group B,high school,free/reduced,none,30,24,15
598,male,Tatum,Ahmad,group A,some high school,standard,none,53,54,48
599,female,Alani,Mohammad,group D,high school,standard,none,69,77,73
600,female,Lennon,Justice,group D,some high school,standard,none,65,82,81
601,female,Raven,Trey,group D,master's degree,standard,none,54,60,63
602,female,Zariah,Elian,group C,high school,standard,none,29,29,30
603,female,Leslie,Mohammed,group E,some college,standard,none,76,78,80
604,male,Winter,Sincere,group D,high school,free/reduced,none,60,57,51
605,male,Abby,Yusuf,group D,master's degree,free/reduced,completed,84,89,90
606,male,Mabel,Arturo,group C,some high school,standard,none,75,72,62
607,female,Sierra,Callen,group C,associate's degree,standard,none,85,84,82
608,female,April,Rayan,group C,master's degree,free/reduced,none,40,58,54
609,female,Willa,Keaton,group E,some college,standard,none,61,64,62
610,female,Carly,Wilder,group B,associate's degree,standard,none,58,63,65
611,male,Jolene,Mekhi,group D,some college,free/reduced,completed,69,60,63
612,female,Rosemary,Memphis,group C,some college,standard,none,58,59,66
613,male,Aviana,Cayson,group C,bachelor's degree,standard,completed,94,90,91
614,female,Madelynn,Conrad,group C,associate's degree,standard,none,65,77,74
615,female,Selah,Kaison,group A,associate's degree,standard,none,82,93,93
616,female,Renata,Kyree,group C,high school,standard,none,60,68,72
617,female,Lorelei,Soren,group E,bachelor's degree,standard,none,37,45,38
618,male,Briana,Colby,group D,bachelor's degree,standard,none,88,78,83
619,male,Celeste,Bryant,group D,master's degree,standard,none,95,81,84
620,male,Wren,Lucian,group C,associate's degree,free/reduced,completed,65,73,68
621,female,Charleigh,Alfredo,group C,high school,free/reduced,none,35,61,54
622,male,Leighton,Cassius,group B,bachelor's degree,free/reduced,none,62,63,56
623,male,Annabella,Marcelo,group C,high school,free/reduced,completed,58,51,52
624,male,Jayleen,Nikolas,group A,some college,standard,completed,100,96,86
625,female,Braelyn,Brennan,group E,bachelor's degree,free/reduced,none,61,58,62
626,male,Ashlyn,Darren,group D,some college,standard,completed,100,97,99
627,male,Jazlyn,Jasiah,group B,associate's degree,free/reduced,completed,69,70,63
628,male,Mira,Jimmy,group D,associate's degree,standard,none,61,48,46
629,male,Oakley,Lionel,group D,some college,free/reduced,none,49,57,46
630,female,Malaysia,Reece,group C,some high school,standard,completed,44,51,55
631,male,Edith,Ty,group D,some college,standard,none,67,64,70
632,male,Avianna,Chris,group B,high school,standard,none,79,60,65
633,female,Maryam,Forrest,group B,bachelor's degree,standard,completed,66,74,81
634,female,Emmalyn,Korbin,group C,high school,standard,none,75,88,85
635,male,Hattie,Tatum,group D,some high school,standard,none,84,84,80
636,male,Kensley,Jalen,group A,high school,standard,none,71,74,64
637,female,Macie,Santino,group B,high school,free/reduced,completed,67,80,81
638,female,Bristol,Case,group D,some high school,standard,completed,80,92,88
639,male,Marlee,Leonard,group E,some college,standard,none,86,76,74
640,female,Demi,Alvin,group D,associate's degree,standard,none,76,74,73
641,male,Cataleya,Issac,group D,high school,standard,none,41,52,51
642,female,Maia,Bo,group D,associate's degree,free/reduced,completed,74,88,90
643,female,Sylvia,Quincy,group B,some high school,free/reduced,none,72,81,79
644,female,Itzel,Mack,group E,high school,standard,completed,74,79,80
645,male,Allyson,Samson,group B,high school,standard,none,70,65,60
646,female,Lilith,Rex,group B,bachelor's degree,standard,completed,65,81,81
647,female,Melany,Alberto,group D,associate's degree,standard,none,59,70,65
648,female,Kaydence,Callum,group E,high school,free/reduced,none,64,62,68
649,female,Holly,Curtis,group B,high school,standard,none,50,53,55
650,female,Nayeli,Hezekiah,group D,some college,standard,completed,69,79,81
651,male,Meredith,Finnley,group C,some high school,free/reduced,completed,51,56,53
652,female,Nia,Briggs,group A,high school,standard,completed,68,80,76
653,female,Liana,Kamari,group D,some college,standard,completed,85,86,98
654,female,Megan,Zeke,group A,associate's degree,standard,completed,65,70,74
655,female,Justice,Raylan,group B,some high school,standard,none,73,79,79
656,female,Bethany,Neil,group B,some college,standard,none,62,67,67
657,male,Alejandra,Titan,group C,associate's degree,free/reduced,none,77,67,64
658,male,Janelle,Julien,group D,some high school,standard,none,69,66,61
659,female,Elisa,Kellen,group D,associate's degree,free/reduced,none,43,60,58
660,male,Adelina,Devon,group D,associate's degree,standard,none,90,87,85
661,male,Ashlynn,Kylan,group C,some college,free/reduced,none,74,77,73
662,male,Elianna,Roger,group C,some high school,standard,none,73,66,63
663,female,Aleah,Axton,group D,some college,free/reduced,none,55,71,69
664,female,Myra,Carl,group C,high school,standard,none,65,69,67
665,male,Lainey,Douglas,group D,associate's degree,standard,none,80,63,63
666,female,Blair,Larry,group C,some high school,free/reduced,completed,50,60,60
