ID,Gender,FirstName,LastName,Race,ParentalLevelOfEducation,Lunch,TestPreparationCourse,MathScore,ReadingScore,WritingScore
667,female,Kassidy,Crosby,group C,some college,free/reduced,completed,63,73,71
668,female,Charley,Fletcher,group B,bachelor's degree,free/reduced,none,77,85,87
669,male,Virginia,Makai,group C,some college,standard,none,73,74,61
670,male,Kara,Nelson,group D,associate's degree,standard,completed,81,72,77
671,female,Helena,Hamza,group C,high school,free/reduced,none,66,76,68
672,male,Sasha,Lance,group D,associate's degree,free/reduced,none,52,57,50
673,female,Julie,Alden,group C,some college,standard,none,69,78,76
674,female,Michaela,Gary,group C,associate's degree,standard,completed,65,84,84
675,female,Carter,Wilson,group D,high school,standard,completed,69,77,78
676,female,Matilda,Alessandro,group B,some college,standard,completed,50,64,66
677,female,Kehlani,Ares,group E,some college,standard,completed,73,78,76
678,female,Henley,Kashton,group C,some high school,standard,completed,70,82,76
679,male,Maisie,Bruno,group D,associate's degree,free/reduced,none,81,75,78
680,male,Hallie,Jakob,group D,some college,free/reduced,none,63,61,60
681,female,Jazmin,Stetson,group D,high school,standard,none,67,72,74
682,male,Priscilla,Zain,group B,high school,standard,none,60,68,60
683,male,Marilyn,Cairo,group B,high school,standard,none,62,55,54
684,female,Cecelia,Nathanael,group C,some high school,free/reduced,completed,29,40,44
685,male,Danna,Byron,group B,some college,standard,completed,62,66,68
686,female,Colette,Harry,group E,master's degree,standard,completed,94,99,100
687,male,Baylee,Harley,group E,some college,standard,completed,85,75,68
688,male,Elliott,Mitchell,group D,associate's degree,free/reduced,none,77,78,73
689,male,Ivanna,Maurice,group A,high school,free/reduced,none,53,58,44
690,male,Cameron,Orlando,group E,some college,free/reduced,none,93,90,83
691,female,Celine,Kingsley,group C,associate's degree,standard,none,49,53,53
692,female,Alayah,Kaysen,group E,associate's degree,free/reduced,none,73,76,78
693,female,Hanna,Sylas,group C,bachelor's degree,free/reduced,completed,66,74,81
694,female,Imani,Trent,group D,associate's degree,standard,none,77,77,73
695,female,Angelica,Ramon,group C,some high school,standard,none,49,63,56
696,female,Emelia,Boston,group D,some college,free/reduced,none,79,89,86
697,female,Kalani,Lucca,group C,associate's degree,standard,completed,75,82,90
698,female,Alanna,Noe,group A,bachelor's degree,standard,none,59,72,70
699,female,Lorelai,Jagger,group D,associate's degree,standard,completed,57,78,79
700,male,Macy,Reyansh,group C,high school,free/reduced,none,66,66,59
701,female,Karina,Vihaan,group E,bachelor's degree,standard,completed,79,81,82
702,female,Addyson,Randy,group B,some high school,standard,none,57,67,72
703,male,Aleena,Thaddeus,group A,bachelor's degree,standard,completed,87,84,87
704,female,Aisha,Lennon,group D,some college,standard,none,63,64,67
705,female,Johanna,Kannon,group B,some high school,free/reduced,completed,59,63,64
706,male,Mallory,Kohen,group A,bachelor's degree,free/reduced,none,62,72,65
707,male,Leona,Tristen,group D,high school,standard,none,46,34,36
708,male,Mariam,Valentino,group C,some college,standard,none,66,59,52
709,male,Kynlee,Maxton,group D,high school,standard,none,89,87,79
710,female,Madilynn,Salvador,group D,associate's degree,free/reduced,completed,42,61,58
711,male,Karen,Abdiel,group C,some college,standard,completed,93,84,90
712,female,Karla,Langston,group E,some high school,standard,completed,80,85,85
713,female,Skyla,Rohan,group D,some college,standard,none,98,100,99
714,male,Beatrice,Kristopher,group D,master's degree,standard,none,81,81,84
715,female,Dayana,Yosef,group B,some high school,standard,completed,60,70,74
716,female,Gloria,Rayden,group B,associate's degree,free/reduced,completed,76,94,87
717,male,Milani,Lee,group C,associate's degree,standard,completed,73,78,72
718,female,Savanna,Callan,group C,associate's degree,standard,completed,96,96,99
719,female,Karsyn,Tripp,group C,high school,standard,none,76,76,74
720,male,Rory,Deandre,group E,associate's degree,free/reduced,completed,91,73,80
721,female,Giuliana,Joe,group C,some college,free/reduced,none,62,72,70
722,male,Lauryn,Morgan,group D,some high school,free/reduced,completed,55,59,59
723,female,Liberty,Dariel,group B,some high school,free/reduced,completed,74,90,88
724,male,Galilea,Colten,group C,high school,standard,none,50,48,42
725,male,Aubrie,Reese,group B,some college,standard,none,47,43,41
726,male,Charli,Jedidiah,group E,some college,standard,completed,81,74,71
727,female,Kyleigh,Ricky,group E,associate's degree,standard,completed,65,75,77
728,male,Brylee,Bronson,group E,some high school,standard,completed,68,51,57
729,female,Jillian,Terry,group D,high school,free/reduced,none,73,92,84
730,male,Anne,Eddie,group C,some college,standard,none,53,39,37
731,female,Haylee,Jefferson,group B,associate's degree,free/reduced,completed,68,77,80
732,male,Dallas,Lachlan,group A,some high school,free/reduced,none,55,46,43
733,female,Azalea,Layne,group C,some college,standard,completed,87,89,94
734,male,Jayda,Clay,group D,some high school,standard,none,55,47,44
735,female,Tiffany,Madden,group E,some college,free/reduced,none,53,58,57
736,male,Avah,Jamir,group C,master's degree,standard,none,67,57,59
737,male,Shiloh,Tomas,group C,associate's degree,standard,none,92,79,84
738,female,Bailee,Kareem,group B,some college,free/reduced,completed,53,66,73
739,male,Jazmine,Stanley,group D,associate's degree,standard,none,81,71,73
740,male,Esme,Brayan,group C,high school,free/reduced,none,61,60,55
741,male,Coraline,Amos,group D,bachelor's degree,standard,none,80,73,72
742,female,Madisyn,Kase,group A,associate's degree,free/reduced,none,37,57,56
743,female,Elaine,Kristian,group C,high school,standard,none,81,84,82
744,female,Lilian,Clyde,group C,associate's degree,standard,completed,59,73,72
745,male,Kyra,Ernesto,group B,some college,free/reduced,none,55,55,47
746,male,Kaliyah,Tommy,group D,associate's degree,standard,none,72,79,74
747,male,Kora,Casen,group D,high school,standard,none,69,75,71
748,male,Octavia,Ford,group C,some college,standard,none,69,64,68
749,female,Irene,Crew,group C,bachelor's degree,free/reduced,none,50,60,59
750,male,Kelly,Braydon,group B,some college,standard,completed,87,84,86
751,male,Lacey,Brecken,group D,some high school,standard,completed,71,69,68
752,male,Laurel,Hassan,group E,some college,standard,none,68,72,65
753,male,Adley,Axl,group C,master's degree,free/reduced,completed,79,77,75
754,female,Anika,Boone,group C,some high school,standard,completed,77,90,85
755,male,Janiyah,Leandro,group C,associate's degree,free/reduced,none,58,55,53
756,female,Dorothy,Samir,group E,associate's degree,standard,none,84,95,92
757,male,Sutton,Jaziel,group D,some college,standard,none,55,58,52
758,male,Julieta,Magnus,group E,bachelor's degree,free/reduced,completed,70,68,72
759,female,Kimber,Abdullah,group D,some college,free/reduced,completed,52,59,65
760,male,Remy,Yousef,group B,some college,standard,completed,69,77,77
761,female,Cassandra,Branson,group C,high school,free/reduced,none,53,72,64
762,female,Rebekah,Jadiel,group D,some high school,standard,none,48,58,54
763,male,Collins,Jaxen,group D,some high school,standard,completed,78,81,86
764,female,Elliot,Layton,group B,high school,standard,none,62,62,63
765,male,Emmy,Franco,group D,some college,standard,none,60,63,59
766,female,Sloan,Ben,group B,high school,standard,none,74,72,72
767,female,Hayley,Grey,group C,high school,standard,completed,58,75,77
768,male,Amalia,Kelvin,group B,high school,standard,completed,76,62,60
769,female,Jemma,Chaim,group D,some high school,standard,none,68,71,75
770,male,Jamie,Demetrius,group A,some college,free/reduced,none,58,60,57
771,male,Melina,Blaine,group B,high school,standard,none,52,48,49
772,male,Leyla,Ridge,group D,bachelor's degree,standard,none,75,73,74
773,female,Jaylah,Colson,group B,some high school,free/reduced,completed,52,67,72
774,female,Anahi,Melvin,group C,bachelor's degree,free/reduced,none,62,78,79
775,male,Jaliyah,Anakin,group B,some college,standard,none,66,65,60
776,female,Kailani,Aryan,group B,some high school,free/reduced,none,49,58,55
777,female,Harlee,Lochlan,group B,high school,standard,none,66,72,70
778,female,Wynter,Jon,group C,some college,free/reduced,none,35,44,43
779,female,Saige,Canaan,group A,some college,standard,completed,72,79,82
780,male,Alessia,Dash,group E,associate's degree,standard,completed,94,85,82
781,female,Monica,Zechariah,group D,associate's degree,free/reduced,none,46,56,57
782,female,Anya,Alonso,group B,master's degree,standard,none,77,90,84
783,female,Antonella,Otis,group B,high school,free/reduced,completed,76,85,82
784,female,Emberly,Zaire,group C,associate's degree,standard,completed,52,59,62
785,male,Khaleesi,Marcel,group C,bachelor's degree,standard,completed,91,81,79
786,female,Ivory,Brett,group B,some high school,standard,completed,32,51,44
787,female,Greta,Stefan,group E,some high school,free/reduced,none,72,79,77
788,female,Maren,Aldo,group B,some college,standard,none,19,38,32
789,male,Alena,Jeffery,group C,associate's degree,free/reduced,none,68,65,61
790,female,Emory,Baylor,group C,master's degree,free/reduced,none,52,65,61
791,female,Alaia,Talon,group B,high school,standard,none,48,62,60
792,female,Cynthia,Dominik,group D,some college,free/reduced,none,60,66,70
793,male,Addisyn,Flynn,group D,high school,free/reduced,none,66,74,69
794,male,Alia,Carmelo,group E,some high school,standard,completed,89,84,77
795,female,Lylah,Dane,group B,high school,standard,none,42,52,51
796,female,Angie,Jamal,group E,associate's degree,free/reduced,completed,57,68,73
797,male,Ariya,Kole,group D,high school,standard,none,70,70,70
798,female,Alma,Enoch,group E,associate's degree,free/reduced,none,70,84,81
799,male,Crystal,Graysen,group E,some college,standard,none,69,60,54
800,female,Jayde,Kye,group C,associate's degree,standard,none,52,55,57
801,male,Aileen,Vicente,group C,some high school,standard,completed,67,73,68
802,male,Kinslee,Fisher,group C,some high school,standard,completed,76,80,73
803,female,Siena,Ray,group E,associate's degree,standard,none,87,94,95
804,female,Zelda,Fox,group B,some college,standard,none,82,85,87
805,female,Katalina,Jamie,group C,some college,standard,none,73,76,78
806,male,Marie,Rey,group A,some college,free/reduced,none,75,81,74
807,female,Pearl,Zaid,group D,some college,free/reduced,none,64,74,75
808,female,Reyna,Allan,group E,high school,free/reduced,none,41,45,40
809,male,Mae,Emery,group C,high school,standard,none,90,75,69
810,male,Zahra,Gannon,group B,bachelor's degree,standard,none,59,54,51
811,male,Kailey,Joziah,group A,some high school,standard,none,51,31,36
812,male,Jessie,Rodney,group A,high school,free/reduced,none,45,47,49
813,female,Tiana,Juelz,group C,master's degree,standard,completed,54,64,67
814,male,Amirah,Sonny,group E,some high school,standard,completed,87,84,76
815,female,Madalyn,Terrance,group C,high school,standard,none,72,80,83
816,male,Alaya,Zyaire,group B,some high school,standard,completed,94,86,87
817,female,Lilyana,Augustine,group A,bachelor's degree,standard,none,45,59,64
818,male,Julissa,Cory,group D,bachelor's degree,free/reduced,completed,61,70,76
819,female,Armani,Felipe,group B,high school,free/reduced,none,60,72,68
820,female,Lennox,Aron,group C,some high school,standard,none,77,91,88
821,female,Lillie,Jacoby,group A,some high school,standard,completed,85,90,92
822,female,Jolie,Harlan,group D,bachelor's degree,free/reduced,none,78,90,93
823,male,Laney,Marc,group E,some college,free/reduced,completed,49,52,51
824,female,Roselyn,Bobby,group B,high school,free/reduced,none,71,87,82
825,female,Mara,Joey,group C,some high school,free/reduced,none,48,58,52
826,male,Joelle,Anson,group C,high school,standard,none,62,67,58
827,female,Rosa,Huxley,group C,associate's degree,free/reduced,completed,56,68,70
828,female,Kaylani,Marlon,group C,some high school,standard,none,65,69,76
829,female,Bridget,Anders,group D,some high school,free/reduced,completed,69,86,81
830,male,Liv,Guillermo,group B,some high school,standard,none,68,54,53
831,female,Louie,Payton,group A,some college,free/reduced,none,61,60,57
832,female,Shmuel,Castiel,group C,bachelor's degree,free/reduced,completed,74,86,89
833,male,Zahir,Damari,group A,bachelor's degree,standard,none,64,60,58
834,female,Ernest,Shepherd,group B,high school,standard,completed,77,82,89
835,male,Javon,Azariah,group B,some college,standard,none,58,50,45
836,female,Khari,Harold,group C,high school,standard,completed,60,64,74
837,male,Reagan,Harper,group E,high school,standard,none,73,64,57
838,female,Avi,Henrik,group A,high school,standard,completed,75,82,79
839,male,Ira,Houston,group B,associate's degree,free/reduced,completed,58,57,53
840,female,Ledger,Kairo,group C,associate's degree,standard,none,66,77,73
841,female,Simeon,Willie,group D,high school,free/reduced,none,39,52,46
842,male,Yadiel,Elisha,group C,some high school,standard,none,64,58,51
843,female,Maddux,Ameer,group B,high school,free/reduced,completed,23,44,36
844,male,Seamus,Emory,group B,some college,free/reduced,completed,74,77,76
845,female,Jad,Skylar,group D,some high school,free/reduced,completed,40,65,64
846,male,Jeremias,Sutton,group E,master's degree,standard,none,90,85,84
847,male,Kylen,Alfonso,group C,master's degree,standard,completed,91,85,85
848,male,Rashad,Brentley,group D,high school,standard,none,64,54,50
849,female,Santos,Toby,group C,high school,standard,none,59,72,68
850,male,Cedric,Blaze,group D,associate's degree,standard,none,80,75,69
851,male,Craig,Eugene,group C,master's degree,standard,none,71,67,67
852,female,Dominique,Shiloh,group A,high school,standard,none,61,68,63
853,female,Gianluca,Wayne,group E,some college,standard,none,87,85,93
854,male,Jovanni,Darian,group E,some high school,standard,none,82,67,61
855,male,Bishop,Gordon,group C,some high school,standard,none,62,64,55
856,female,Brenden,London,group B,bachelor's degree,standard,none,97,97,96
857,male,Anton,Bodie,group B,some college,free/reduced,none,75,68,65
858,female,Camron,Jordy,group C,bachelor's degree,standard,none,65,79,81
859,male,Giancarlo,Jermaine,group B,high school,standard,completed,52,49,46
860,male,Lyle,Denver,group C,associate's degree,free/reduced,none,87,73,72
861,female,Alaric,Gerald,group C,associate's degree,standard,none,53,62,53
862,female,Decker,Merrick,group E,master's degree,free/reduced,none,81,86,87
863,male,Eliezer,Musa,group D,bachelor's degree,free/reduced,completed,39,42,38
864,female,Ramiro,Vincenzo,group C,some college,standard,completed,71,71,80
865,male,Yisroel,Kody,group C,associate's degree,standard,none,97,93,91
866,male,Howard,Yahir,group D,some college,standard,completed,82,82,88
867,male,Jaxx,Brodie,group C,high school,free/reduced,none,59,53,52
868,male,Oaklyn,Trace,group B,associate's degree,standard,none,61,42,41
869,male,Aurelia,Darwin,group E,associate's degree,free/reduced,completed,78,74,72
870,male,Clarissa,Tadeo,group C,associate's degree,free/reduced,none,49,51,51
871,male,Elyse,Bentlee,group B,high school,standard,none,59,58,47
872,female,Marissa,Billy,group C,some college,standard,completed,70,72,76
873,male,Monroe,Hugh,group B,associate's degree,standard,completed,82,84,78
874,male,Kori,Reginald,group E,associate's degree,free/reduced,none,90,90,82
875,female,Elsa,Vance,group C,bachelor's degree,free/reduced,none,43,62,61
876,male,Rosie,Westin,group C,some college,free/reduced,none,80,64,66
877,male,Amelie,Cain,group D,some college,standard,none,81,82,84
878,male,Aitana,Arian,group C,some high school,standard,none,57,61,54
879,female,Aliza,Dayton,group D,some high school,standard,none,59,72,80
880,female,Eileen,Javion,group D,associate's degree,standard,none,64,76,74
881,male,Poppy,Terrence,group C,bachelor's degree,standard,completed,63,64,66
882,female,Emmie,Brysen,group E,bachelor's degree,standard,completed,71,70,70
883,female,Braylee,Jaxxon,group B,high school,free/reduced,none,64,73,71
884,male,Milana,Thatcher,group D,bachelor's degree,free/reduced,none,55,46,44
885,female,Addilynn,Landry,group E,associate's degree,standard,none,51,51,54
886,female,Royal,Rene,group C,associate's degree,standard,completed,62,76,80
887,female,Chaya,Westley,group E,associate's degree,standard,completed,93,100,95
888,male,Frida,Miller,group C,high school,free/reduced,none,54,72,59
889,female,Bonnie,Alvaro,group D,some college,free/reduced,none,69,65,74
890,male,Amora,Cristiano,group D,high school,free/reduced,none,44,51,48
891,female,Stevie,Eliseo,group E,some college,standard,completed,86,85,91
892,female,Tatiana,Ephraim,group E,associate's degree,standard,none,85,92,85
893,female,Malaya,Adrien,group A,master's degree,free/reduced,none,50,67,73
894,male,Mina,Jerome,group D,some high school,standard,completed,88,74,75
895,female,Emerie,Khalid,group E,associate's degree,standard,none,59,62,69
896,female,Reign,Aydin,group E,some high school,free/reduced,none,32,34,38
897,male,Zaylee,Mayson,group B,high school,free/reduced,none,36,29,27
898,female,Annika,Alfred,group B,some high school,free/reduced,completed,63,78,79
899,male,Kenia,Duncan,group D,associate's degree,standard,completed,67,54,63
900,female,Linda,Junior,group D,some high school,standard,completed,65,78,82
901,male,Kenna,Kendall,group D,master's degree,standard,none,85,84,89
902,female,Faye,Zavier,group C,master's degree,standard,none,73,78,74
903,female,Reina,Koda,group A,high school,free/reduced,completed,34,48,41
904,female,Brittany,Maison,group D,bachelor's degree,free/reduced,completed,93,100,100
905,female,Marina,Caspian,group D,some high school,free/reduced,none,67,84,84
906,male,Astrid,Maxim,group D,some college,standard,none,88,77,77
907,male,Kadence,Kace,group B,high school,standard,none,57,48,51
908,female,Mikaela,Zackary,group D,some college,standard,completed,79,84,91
909,female,Jaelyn,Rudy,group C,bachelor's degree,free/reduced,none,67,75,72
910,male,Briar,Coleman,group E,bachelor's degree,standard,completed,70,64,70
911,male,Kaylie,Keagan,group D,bachelor's degree,free/reduced,none,50,42,48
912,female,Teresa,Kolten,group A,some college,standard,none,69,84,82
913,female,Bria,Maximo,group C,bachelor's degree,standard,completed,52,61,66
914,female,Hadassah,Dario,group C,bachelor's degree,free/reduced,completed,47,62,66
915,female,Lilianna,Davion,group B,associate's degree,free/reduced,none,46,61,55
916,female,Guadalupe,Kalel,group E,some college,standard,none,68,70,66
917,male,Rayna,Briar,group E,bachelor's degree,standard,completed,100,100,100
918,female,Chanel,Jairo,group C,high school,standard,none,44,61,52
919,female,Lyra,Misael,group C,associate's degree,standard,completed,57,77,80
920,male,Noa,Rogelio,group B,some college,standard,completed,91,96,91
921,male,Zariyah,Terrell,group D,high school,free/reduced,none,69,70,67
922,female,Laylah,Heath,group C,high school,free/reduced,none,35,53,46
923,male,Aubrielle,Micheal,group D,high school,standard,none,72,66,66
924,female,Aniya,Wesson,group B,associate's degree,free/reduced,none,54,65,65
925,male,Livia,Aaden,group D,high school,free/reduced,none,74,70,69
926,male,Ellen,Brixton,group E,some high school,standard,completed,74,64,60
927,male,Meadow,Draven,group E,associate's degree,free/reduced,none,64,56,52
928,female,Amiya,Xzavier,group D,high school,free/reduced,completed,65,61,71
929,male,Ellis,Darrell,group E,associate's degree,free/reduced,completed,46,43,44
930,female,Elora,Keanu,group C,some high school,free/reduced,none,48,56,51
931,male,Milan,Ronnie,group C,some college,free/reduced,completed,67,74,70
932,male,Hunter,Konnor,group D,some college,free/reduced,none,62,57,62
933,male,Princess,Will,group D,associate's degree,free/reduced,completed,61,71,73
934,male,Leanna,Dangelo,group C,bachelor's degree,free/reduced,completed,70,75,74
935,male,Nathalie,Frankie,group C,associate's degree,standard,completed,98,87,90
936,male,Clementine,Kamryn,group D,some college,free/reduced,none,70,63,58
937,male,Nola,Salvatore,group A,associate's degree,standard,none,67,57,53
938,female,Tenley,Santana,group E,high school,free/reduced,none,57,58,57
939,male,Simone,Shaun,group D,some college,standard,completed,85,81,85
940,male,Lina,Coen,group D,some high school,standard,completed,77,68,69
941,male,Marianna,Leighton,group C,master's degree,free/reduced,completed,72,66,72
942,female,Martha,Mustafa,group D,master's degree,standard,none,78,91,96
943,male,Sariah,Reuben,group C,high school,standard,none,81,66,64
944,male,Louisa,Ayan,group A,some high school,free/reduced,completed,61,62,61
945,female,Noemi,Blaise,group B,high school,standard,none,58,68,61
946,female,Emmeline,Dimitri,group C,associate's degree,standard,none,54,61,58
947,male,Kenley,Keenan,group B,high school,standard,none,82,82,80
948,female,Belen,Van,group D,some college,free/reduced,none,49,58,60
949,male,Erika,Achilles,group B,some high school,free/reduced,completed,49,50,52
950,female,Myah,Channing,group E,high school,free/reduced,completed,57,75,73
951,male,Lara,Ishaan,group E,high school,standard,none,94,73,71
952,female,Amani,Wells,group D,some college,standard,completed,75,77,83
953,female,Ansley,Benton,group E,some high school,free/reduced,none,74,74,72
954,male,Everlee,Lamar,group C,high school,standard,completed,58,52,54
955,female,Maleah,Nova,group C,some college,standard,none,62,69,69
956,male,Salma,Yahya,group E,associate's degree,standard,none,72,57,62
957,male,Jaelynn,Dilan,group C,some college,standard,none,84,87,81
958,female,Kiera,Gibson,group D,master's degree,standard,none,92,100,100
959,female,Dulce,Camdyn,group D,high school,standard,none,45,63,59
960,male,Nala,Ulises,group C,high school,standard,none,75,81,71
961,female,Natasha,Alexzander,group A,some college,standard,none,56,58,64
962,female,Averi,Valentin,group D,some high school,free/reduced,none,48,54,53
963,female,Mercy,Shepard,group E,associate's degree,standard,none,100,100,100
964,female,Penny,Alistair,group C,some high school,free/reduced,completed,65,76,75
965,male,Ariadne,Eason,group D,some college,standard,none,72,57,58
966,female,Deborah,Kaiser,group D,some college,standard,none,62,70,72
967,male,Elisabeth,Leroy,group A,some high school,standard,completed,66,68,64
968,male,Zaria,Zayd,group C,some college,standard,none,63,63,60
969,female,Hana,Camilo,group E,associate's degree,standard,none,68,76,67
970,female,Kairi,Markus,group B,bachelor's degree,standard,none,75,84,80
971,female,Yareli,Foster,group D,bachelor's degree,standard,none,89,100,100
972,male,Raina,Davian,group C,some high school,standard,completed,78,72,69
973,female,Ryann,Dwayne,group A,high school,free/reduced,completed,53,50,60
974,female,Lexie,Jabari,group D,some college,free/reduced,none,49,65,61
975,female,Thalia,Judson,group A,some college,standard,none,54,63,67
976,female,Karter,Koa,group C,some college,standard,completed,64,82,77
977,male,Annabel,Yehuda,group B,some college,free/reduced,completed,60,62,60
978,male,Christine,Lyric,group C,associate's degree,standard,none,62,65,58
979,male,Estella,Tristian,group D,high school,standard,completed,55,41,48
980,female,Keyla,Agustin,group C,associate's degree,standard,none,91,95,94
981,female,Adele,Bridger,group B,high school,free/reduced,none,8,24,23
982,male,Aya,Vivaan,group D,some high school,standard,none,81,78,78
983,male,Estelle,Brayson,group B,some high school,standard,completed,79,85,86
984,female,Landry,Emmet,group A,some college,standard,completed,78,87,91
985,female,Tori,Marley,group C,some high school,standard,none,74,75,82
986,male,Perla,Mike,group A,high school,standard,none,57,51,54
987,female,Lailah,Nickolas,group C,associate's degree,standard,none,40,59,51
988,male,Miah,Kenny,group E,some high school,standard,completed,81,75,76
989,female,Rylan,Leif,group A,some high school,free/reduced,none,44,45,45
990,female,Angelique,Bjorn,group D,some college,free/reduced,completed,67,86,83
991,male,Avalynn,Ignacio,group E,high school,free/reduced,completed,86,81,75
992,female,Romina,Rocky,group B,some high school,standard,completed,65,82,78
993,female,Ari,Chad,group D,associate's degree,free/reduced,none,55,76,76
994,female,Jaycee,Gatlin,group D,bachelor's degree,free/reduced,none,62,72,74
995,male,Jaylene,Greysen,group A,high school,standard,none,63,63,62
996,female,Kai,Kyng,group E,master's degree,standard,completed,88,99,95
997,male,Louise,Randall,group C,high school,free/reduced,none,62,55,55
998,female,Mavis,Reign,group C,high school,free/reduced,completed,59,71,65
999,female,Scarlette,Vaughn,group D,some college,standard,completed,68,78,77
1000,female,Belle,Jessie,group D,some college,free/reduced,none,77,86,86
